"id","age","age100"
549,40,40
550,40,40
551,40,40
552,40,40
553,40,40
554,40,40
555,40,40
556,40,40
557,40,40
558,40,40
559,40,40
560,40,40
561,40,40
562,40,40
563,40,40
564,40,40
565,40,40
566,40,40
567,40,40
568,40,40
569,40,40
570,41,41
571,41,41
572,41,41
573,41,41
574,41,41
575,41,41
576,41,41
577,41,41
578,41,41
579,41,41
580,41,41
581,41,41
582,41,41
583,41,41
584,41,41
585,41,41
586,41,41
587,41,41
588,41,41
589,41,41
590,41,41
591,41,41
592,41,41
593,41,41
594,41,41
595,41,41
596,41,41
597,41,41
598,41,41
599,41,41
600,41,41
601,41,41
602,41,41
603,41,41
604,41,41
605,42,42
606,42,42
607,42,42
608,42,42
609,42,42
610,42,42
611,42,42
612,42,42
613,42,42
614,42,42
615,42,42
616,42,42
617,42,42
618,42,42
619,42,42
620,42,42
621,42,42
622,42,42
623,42,42
624,42,42
625,42,42
626,42,42
627,42,42
628,42,42
629,42,42
630,42,42
631,42,42
632,42,42
633,42,42
634,42,42
635,42,42
636,43,43
637,43,43
638,43,43
639,43,43
640,43,43
641,43,43
642,43,43
643,43,43
644,43,43
645,43,43
646,43,43
647,43,43
648,43,43
649,43,43
650,43,43
651,43,43
652,43,43
653,43,43
654,43,43
655,43,43
656,43,43
657,43,43
658,43,43
659,43,43
660,43,43
661,43,43
662,43,43
663,43,43
664,43,43
665,43,43
666,43,43
667,43,43
668,43,43
669,43,43
670,43,43
671,43,43
672,43,43
673,44,44
674,44,44
675,44,44
676,44,44
677,44,44
678,44,44
679,44,44
680,44,44
681,44,44
682,44,44
683,44,44
684,44,44
685,44,44
686,44,44
687,44,44
688,44,44
689,44,44
690,44,44
691,44,44
692,44,44
693,44,44
694,44,44
695,44,44
696,44,44
697,44,44
698,44,44
699,44,44
700,44,44
701,44,44
702,44,44
703,44,44
704,44,44
705,44,44
706,44,44
707,44,44
708,44,44
709,44,44
710,44,44
711,44,44
712,44,44
713,44,44
714,44,44
715,44,44
716,44,44
717,44,44
718,44,44
719,45,45
720,45,45
721,45,45
722,45,45
723,45,45
724,45,45
725,45,45
726,45,45
727,45,45
728,45,45
729,45,45
730,45,45
731,45,45
732,45,45
733,45,45
734,45,45
735,45,45
736,45,45
737,45,45
738,45,45
739,45,45
740,45,45
741,45,45
742,45,45
743,45,45
744,45,45
745,45,45
746,45,45
747,45,45
748,45,45
749,45,45
750,45,45
751,45,45
752,45,45
753,45,45
754,45,45
755,45,45
756,45,45
757,45,45
758,45,45
759,45,45
760,45,45
761,45,45
762,45,45
763,45,45
764,45,45
765,45,45
766,45,45
767,45,45
768,45,45
769,45,45
770,45,45
771,45,45
772,45,45
773,45,45
774,45,45
775,45,45
776,45,45
777,46,46
778,46,46
779,46,46
780,46,46
781,46,46
782,46,46
783,46,46
784,46,46
785,46,46
786,46,46
787,46,46
788,46,46
789,46,46
790,46,46
791,46,46
792,46,46
793,46,46
794,46,46
795,46,46
796,46,46
797,46,46
798,46,46
799,46,46
800,46,46
801,46,46
802,46,46
803,46,46
804,46,46
805,46,46
806,46,46
807,46,46
808,46,46
809,46,46
810,46,46
811,46,46
812,46,46
813,46,46
814,46,46
815,46,46
816,46,46
817,46,46
818,46,46
819,46,46
820,46,46
821,47,47
822,47,47
823,47,47
824,47,47
825,47,47
826,47,47
827,47,47
828,47,47
829,47,47
830,47,47
831,47,47
832,47,47
833,47,47
834,47,47
835,47,47
836,47,47
837,47,47
838,47,47
839,47,47
840,47,47
841,47,47
842,47,47
843,47,47
844,47,47
845,47,47
846,47,47
847,47,47
848,47,47
849,47,47
850,47,47
851,47,47
852,47,47
853,47,47
854,47,47
855,47,47
856,47,47
857,47,47
858,47,47
859,47,47
860,47,47
861,47,47
862,47,47
863,47,47
864,47,47
865,47,47
866,47,47
867,47,47
868,47,47
869,47,47
870,47,47
871,47,47
872,47,47
873,47,47
874,47,47
875,47,47
876,47,47
877,47,47
878,47,47
879,47,47
880,47,47
881,47,47
882,47,47
883,47,47
884,47,47
885,47,47
886,47,47
887,47,47
888,47,47
889,47,47
890,47,47
891,47,47
892,47,47
893,47,47
894,47,47
895,48,48
896,48,48
897,48,48
898,48,48
899,48,48
900,48,48
901,48,48
902,48,48
903,48,48
904,48,48
905,48,48
906,48,48
907,48,48
908,48,48
909,48,48
910,48,48
911,48,48
912,48,48
913,48,48
914,48,48
915,48,48
916,48,48
917,48,48
918,48,48
919,48,48
920,48,48
921,48,48
922,48,48
923,48,48
924,48,48
925,48,48
926,48,48
927,48,48
928,48,48
929,48,48
930,48,48
931,48,48
932,48,48
933,48,48
934,48,48
935,48,48
936,48,48
937,48,48
938,48,48
939,48,48
940,48,48
941,48,48
942,48,48
943,48,48
944,48,48
945,48,48
946,48,48
947,48,48
948,48,48
949,48,48
950,48,48
951,48,48
952,48,48
953,48,48
954,48,48
955,48,48
956,48,48
957,48,48
958,48,48
959,48,48
960,48,48
961,48,48
962,48,48
963,48,48
964,48,48
965,48,48
966,48,48
967,48,48
968,49,49
969,49,49
970,49,49
971,49,49
972,49,49
973,49,49
974,49,49
975,49,49
976,49,49
977,49,49
978,49,49
979,49,49
980,49,49
981,49,49
982,49,49
983,49,49
984,49,49
985,49,49
986,49,49
987,49,49
988,49,49
989,49,49
990,49,49
991,49,49
992,49,49
993,49,49
994,49,49
995,49,49
996,49,49
997,49,49
998,49,49
999,49,49
1000,49,49
1001,49,49
1002,49,49
1003,49,49
1004,49,49
1005,49,49
1006,49,49
1007,49,49
1008,49,49
1009,49,49
1010,49,49
1011,49,49
1012,49,49
1013,49,49
1014,49,49
1015,49,49
1016,49,49
1017,49,49
1018,49,49
1019,49,49
1020,49,49
1021,49,49
1022,49,49
1023,49,49
1024,49,49
1025,49,49
1026,49,49
1027,49,49
1028,49,49
1029,49,49
1030,49,49
1031,49,49
1032,49,49
1033,49,49
1034,49,49
1035,49,49
1036,49,49
1037,49,49
1038,49,49
1039,49,49
1040,49,49
1041,49,49
1042,49,49
1043,49,49
1044,49,49
1045,49,49
1046,49,49
1047,49,49
1048,49,49
1049,49,49
1050,49,49
1051,49,49
1052,49,49
1053,49,49
1054,49,49
1055,49,49
1056,49,49
1057,49,49
1058,49,49
1059,49,49
1060,49,49
1061,49,49
1062,49,49
1063,50,50
1064,50,50
1065,50,50
1066,50,50
1067,50,50
1068,50,50
1069,50,50
1070,50,50
1071,50,50
1072,50,50
1073,50,50
1074,50,50
1075,50,50
1076,50,50
1077,50,50
1078,50,50
1079,50,50
1080,50,50
1081,50,50
1082,50,50
1083,50,50
1084,50,50
1085,50,50
1086,50,50
1087,50,50
1088,50,50
1089,50,50
1090,50,50
1091,50,50
1092,50,50
1093,50,50
1094,50,50
1095,50,50
1096,50,50
1097,50,50
1098,50,50
1099,50,50
1100,50,50
1101,50,50
1102,50,50
1103,50,50
1104,50,50
1105,50,50
1106,50,50
1107,50,50
1108,50,50
1109,50,50
1110,50,50
1111,50,50
1112,50,50
1113,50,50
1114,50,50
1115,50,50
1116,50,50
1117,50,50
1118,50,50
1119,50,50
1120,50,50
1121,50,50
1122,50,50
1123,50,50
1124,50,50
1125,50,50
1126,50,50
1127,50,50
1128,50,50
1129,50,50
1130,50,50
1131,50,50
1132,50,50
1133,50,50
1134,50,50
1135,50,50
1136,50,50
1137,50,50
1138,50,50
1139,50,50
1140,50,50
1141,50,50
1142,50,50
1143,50,50
1144,50,50
1145,50,50
1146,50,50
1147,50,50
1148,50,50
1149,50,50
1150,50,50
1151,50,50
1152,51,51
1153,51,51
1154,51,51
1155,51,51
1156,51,51
1157,51,51
1158,51,51
1159,51,51
1160,51,51
1161,51,51
1162,51,51
1163,51,51
1164,51,51
1165,51,51
1166,51,51
1167,51,51
1168,51,51
1169,51,51
1170,51,51
1171,51,51
1172,51,51
1173,51,51
1174,51,51
1175,51,51
1176,51,51
1177,51,51
1178,51,51
1179,51,51
1180,51,51
1181,51,51
1182,51,51
1183,51,51
1184,51,51
1185,51,51
1186,51,51
1187,51,51
1188,51,51
1189,51,51
1190,51,51
1191,51,51
1192,51,51
1193,51,51
1194,51,51
1195,51,51
1196,51,51
1197,51,51
1198,51,51
1199,51,51
1200,51,51
1201,51,51
1202,51,51
1203,51,51
1204,51,51
1205,51,51
1206,51,51
1207,51,51
1208,51,51
1209,51,51
1210,51,51
1211,51,51
1212,51,51
1213,51,51
1214,51,51
1215,51,51
1216,51,51
1217,51,51
1218,51,51
1219,51,51
1220,51,51
1221,51,51
1222,51,51
1223,51,51
1224,51,51
1225,51,51
1226,51,51
1227,51,51
1228,51,51
1229,51,51
1230,51,51
1231,51,51
1232,51,51
1233,51,51
1234,51,51
1235,51,51
1236,52,52
1237,52,52
1238,52,52
1239,52,52
1240,52,52
1241,52,52
1242,52,52
1243,52,52
1244,52,52
1245,52,52
1246,52,52
1247,52,52
1248,52,52
1249,52,52
1250,52,52
1251,52,52
1252,52,52
1253,52,52
1254,52,52
1255,52,52
1256,52,52
1257,52,52
1258,52,52
1259,52,52
1260,52,52
1261,52,52
1262,52,52
1263,52,52
1264,52,52
1265,52,52
1266,52,52
1267,52,52
1268,52,52
1269,52,52
1270,52,52
1271,52,52
1272,52,52
1273,52,52
1274,52,52
1275,52,52
1276,52,52
1277,52,52
1278,52,52
1279,52,52
1280,52,52
1281,52,52
1282,52,52
1283,52,52
1284,52,52
1285,52,52
1286,52,52
1287,52,52
1288,52,52
1289,52,52
1290,52,52
1291,52,52
1292,52,52
1293,52,52
1294,52,52
1295,52,52
1296,52,52
1297,52,52
1298,52,52
1299,52,52
1300,52,52
1301,52,52
1302,52,52
1303,52,52
1304,52,52
1305,52,52
1306,52,52
1307,52,52
1308,52,52
1309,52,52
1310,52,52
1311,52,52
1312,52,52
1313,52,52
1314,52,52
1315,52,52
1316,52,52
1317,52,52
1318,52,52
1319,52,52
1320,52,52
1321,52,52
1322,52,52
1323,52,52
1324,52,52
1325,52,52
1326,52,52
1327,52,52
1328,52,52
1329,52,52
1330,52,52
1331,53,53
1332,53,53
1333,53,53
1334,53,53
1335,53,53
1336,53,53
1337,53,53
1338,53,53
1339,53,53
1340,53,53
1341,53,53
1342,53,53
1343,53,53
1344,53,53
1345,53,53
1346,53,53
1347,53,53
1348,53,53
1349,53,53
1350,53,53
1351,53,53
1352,53,53
1353,53,53
1354,53,53
1355,53,53
1356,53,53
1357,53,53
1358,53,53
1359,53,53
1360,53,53
1361,53,53
1362,53,53
1363,53,53
1364,53,53
1365,53,53
1366,53,53
1367,53,53
1368,53,53
1369,53,53
1370,53,53
1371,53,53
1372,53,53
1373,53,53
1374,53,53
1375,53,53
1376,53,53
1377,53,53
1378,53,53
1379,53,53
1380,53,53
1381,53,53
1382,53,53
1383,53,53
1384,53,53
1385,53,53
1386,53,53
1387,53,53
1388,53,53
1389,53,53
1390,53,53
1391,53,53
1392,53,53
1393,53,53
1394,53,53
1395,53,53
1396,53,53
1397,53,53
1398,53,53
1399,53,53
1400,53,53
1401,53,53
1402,53,53
1403,53,53
1404,53,53
1405,53,53
1406,53,53
1407,53,53
1408,53,53
1409,53,53
1410,53,53
1411,53,53
1412,53,53
1413,53,53
1414,53,53
1415,53,53
1416,53,53
1417,53,53
1418,53,53
1419,53,53
1420,53,53
1421,53,53
1422,53,53
1423,53,53
1424,53,53
1425,53,53
1426,53,53
1427,53,53
1428,53,53
1429,53,53
1430,53,53
1431,53,53
1432,53,53
1433,53,53
1434,53,53
1435,53,53
1436,53,53
1437,53,53
1438,53,53
1439,53,53
1440,53,53
1441,53,53
1442,53,53
1443,53,53
1444,53,53
1445,53,53
1446,53,53
1447,53,53
1448,53,53
1449,53,53
1450,53,53
1451,53,53
1452,53,53
1453,53,53
1454,53,53
1455,53,53
1456,53,53
1457,53,53
1458,53,53
1459,53,53
1460,53,53
1461,54,54
1462,54,54
1463,54,54
1464,54,54
1465,54,54
1466,54,54
1467,54,54
1468,54,54
1469,54,54
1470,54,54
1471,54,54
1472,54,54
1473,54,54
1474,54,54
1475,54,54
1476,54,54
1477,54,54
1478,54,54
1479,54,54
1480,54,54
1481,54,54
1482,54,54
1483,54,54
1484,54,54
1485,54,54
1486,54,54
1487,54,54
1488,54,54
1489,54,54
1490,54,54
1491,54,54
1492,54,54
1493,54,54
1494,54,54
1495,54,54
1496,54,54
1497,54,54
1498,54,54
1499,54,54
1500,54,54
1501,54,54
1502,54,54
1503,54,54
1504,54,54
1505,54,54
1506,54,54
1507,54,54
1508,54,54
1509,54,54
1510,54,54
1511,54,54
1512,54,54
1513,54,54
1514,54,54
1515,54,54
1516,54,54
1517,54,54
1518,54,54
1519,54,54
1520,54,54
1521,54,54
1522,54,54
1523,54,54
1524,54,54
1525,54,54
1526,54,54
1527,54,54
1528,54,54
1529,54,54
1530,54,54
1531,54,54
1532,54,54
1533,54,54
1534,54,54
1535,54,54
1536,54,54
1537,54,54
1538,54,54
1539,54,54
1540,54,54
1541,54,54
1542,54,54
1543,54,54
1544,54,54
1545,54,54
1546,54,54
1547,54,54
1548,54,54
1549,54,54
1550,54,54
1551,54,54
1552,54,54
1553,54,54
1554,54,54
1555,54,54
1556,54,54
1557,54,54
1558,54,54
1559,54,54
1560,54,54
1561,54,54
1562,54,54
1563,54,54
1564,54,54
1565,54,54
1566,54,54
1567,54,54
1568,54,54
1569,54,54
1570,54,54
1571,54,54
1572,54,54
1573,54,54
1574,54,54
1575,54,54
1576,54,54
1577,54,54
1578,54,54
1579,54,54
1580,54,54
1581,54,54
1582,54,54
1583,54,54
1584,54,54
1585,54,54
1586,54,54
1587,54,54
1588,54,54
1589,54,54
1590,54,54
1591,54,54
1592,54,54
1593,54,54
1594,54,54
1595,55,55
1596,55,55
1597,55,55
1598,55,55
1599,55,55
1600,55,55
1601,55,55
1602,55,55
1603,55,55
1604,55,55
1605,55,55
1606,55,55
1607,55,55
1608,55,55
1609,55,55
1610,55,55
1611,55,55
1612,55,55
1613,55,55
1614,55,55
1615,55,55
1616,55,55
1617,55,55
1618,55,55
1619,55,55
1620,55,55
1621,55,55
1622,55,55
1623,55,55
1624,55,55
1625,55,55
1626,55,55
1627,55,55
1628,55,55
1629,55,55
1630,55,55
1631,55,55
1632,55,55
1633,55,55
1634,55,55
1635,55,55
1636,55,55
1637,55,55
1638,55,55
1639,55,55
1640,55,55
1641,55,55
1642,55,55
1643,55,55
1644,55,55
1645,55,55
1646,55,55
1647,55,55
1648,55,55
1649,55,55
1650,55,55
1651,55,55
1652,55,55
1653,55,55
1654,55,55
1655,55,55
1656,55,55
1657,55,55
1658,55,55
1659,55,55
1660,55,55
1661,55,55
1662,55,55
1663,55,55
1664,55,55
1665,55,55
1666,55,55
1667,55,55
1668,55,55
1669,55,55
1670,55,55
1671,55,55
1672,55,55
1673,55,55
1674,55,55
1675,55,55
1676,55,55
1677,55,55
1678,55,55
1679,55,55
1680,55,55
1681,55,55
1682,55,55
1683,55,55
1684,55,55
1685,55,55
1686,55,55
1687,55,55
1688,55,55
1689,55,55
1690,55,55
1691,55,55
1692,55,55
1693,55,55
1694,55,55
1695,55,55
1696,55,55
1697,55,55
1698,55,55
1699,55,55
1700,55,55
1701,55,55
1702,55,55
1703,55,55
1704,55,55
1705,55,55
1706,55,55
1707,55,55
1708,55,55
1709,55,55
1710,55,55
1711,55,55
1712,55,55
1713,55,55
1714,55,55
1715,55,55
1716,55,55
1717,55,55
1718,55,55
1719,55,55
1720,55,55
1721,55,55
1722,55,55
1723,55,55
1724,55,55
1725,55,55
1726,55,55
1727,55,55
1728,55,55
1729,55,55
1730,55,55
1731,55,55
1732,55,55
1733,55,55
1734,55,55
1735,55,55
1736,55,55
1737,55,55
1738,55,55
1739,55,55
1740,55,55
1741,55,55
1742,55,55
1743,55,55
1744,56,56
1745,56,56
1746,56,56
1747,56,56
1748,56,56
1749,56,56
1750,56,56
1751,56,56
1752,56,56
1753,56,56
1754,56,56
1755,56,56
1756,56,56
1757,56,56
1758,56,56
1759,56,56
1760,56,56
1761,56,56
1762,56,56
1763,56,56
1764,56,56
1765,56,56
1766,56,56
1767,56,56
1768,56,56
1769,56,56
1770,56,56
1771,56,56
1772,56,56
1773,56,56
1774,56,56
1775,56,56
1776,56,56
1777,56,56
1778,56,56
1779,56,56
1780,56,56
1781,56,56
1782,56,56
1783,56,56
1784,56,56
1785,56,56
1786,56,56
1787,56,56
1788,56,56
1789,56,56
1790,56,56
1791,56,56
1792,56,56
1793,56,56
1794,56,56
1795,56,56
1796,56,56
1797,56,56
1798,56,56
1799,56,56
1800,56,56
1801,56,56
1802,56,56
1803,56,56
1804,56,56
1805,56,56
1806,56,56
1807,56,56
1808,56,56
1809,56,56
1810,56,56
1811,56,56
1812,56,56
1813,56,56
1814,56,56
1815,56,56
1816,56,56
1817,56,56
1818,56,56
1819,56,56
1820,56,56
1821,56,56
1822,56,56
1823,56,56
1824,56,56
1825,56,56
1826,56,56
1827,56,56
1828,56,56
1829,56,56
1830,56,56
1831,56,56
1832,56,56
1833,56,56
1834,56,56
1835,56,56
1836,56,56
1837,56,56
1838,56,56
1839,56,56
1840,56,56
1841,56,56
1842,56,56
1843,56,56
1844,56,56
1845,56,56
1846,56,56
1847,56,56
1848,56,56
1849,56,56
1850,56,56
1851,56,56
1852,56,56
1853,56,56
1854,56,56
1855,56,56
1856,56,56
1857,56,56
1858,56,56
1859,56,56
1860,56,56
1861,56,56
1862,56,56
1863,56,56
1864,56,56
1865,56,56
1866,56,56
1867,56,56
1868,56,56
1869,56,56
1870,56,56
1871,56,56
1872,56,56
1873,56,56
1874,56,56
1875,56,56
1876,56,56
1877,56,56
1878,56,56
1879,56,56
1880,56,56
1881,57,57
1882,57,57
1883,57,57
1884,57,57
1885,57,57
1886,57,57
1887,57,57
1888,57,57
1889,57,57
1890,57,57
1891,57,57
1892,57,57
1893,57,57
1894,57,57
1895,57,57
1896,57,57
1897,57,57
1898,57,57
1899,57,57
1900,57,57
1901,57,57
1902,57,57
1903,57,57
1904,57,57
1905,57,57
1906,57,57
1907,57,57
1908,57,57
1909,57,57
1910,57,57
1911,57,57
1912,57,57
1913,57,57
1914,57,57
1915,57,57
1916,57,57
1917,57,57
1918,57,57
1919,57,57
1920,57,57
1921,57,57
1922,57,57
1923,57,57
1924,57,57
1925,57,57
1926,57,57
1927,57,57
1928,57,57
1929,57,57
1930,57,57
1931,57,57
1932,57,57
1933,57,57
1934,57,57
1935,57,57
1936,57,57
1937,57,57
1938,57,57
1939,57,57
1940,57,57
1941,57,57
1942,57,57
1943,57,57
1944,57,57
1945,57,57
1946,57,57
1947,57,57
1948,57,57
1949,57,57
1950,57,57
1951,57,57
1952,57,57
1953,57,57
1954,57,57
1955,57,57
1956,57,57
1957,57,57
1958,57,57
1959,57,57
1960,57,57
1961,57,57
1962,57,57
1963,57,57
1964,57,57
1965,57,57
1966,57,57
1967,57,57
1968,57,57
1969,57,57
1970,57,57
1971,57,57
1972,57,57
1973,57,57
1974,57,57
1975,57,57
1976,57,57
1977,57,57
1978,57,57
1979,57,57
1980,57,57
1981,57,57
1982,57,57
1983,57,57
1984,57,57
1985,57,57
1986,57,57
1987,57,57
1988,57,57
1989,57,57
1990,57,57
1991,57,57
1992,57,57
1993,57,57
1994,57,57
1995,57,57
1996,57,57
1997,57,57
1998,57,57
1999,57,57
2000,57,57
2001,57,57
2002,57,57
2003,57,57
2004,57,57
2005,57,57
2006,57,57
2007,57,57
2008,57,57
2009,57,57
2010,57,57
2011,57,57
2012,57,57
2013,57,57
2014,57,57
2015,57,57
2016,57,57
2017,57,57
2018,57,57
2019,57,57
2020,57,57
2021,57,57
2022,57,57
2023,57,57
2024,57,57
2025,57,57
2026,57,57
2027,57,57
2028,57,57
2029,57,57
2030,57,57
2031,57,57
2032,57,57
2033,57,57
2034,57,57
2035,57,57
2036,57,57
2037,57,57
2038,57,57
2039,57,57
2040,57,57
2041,57,57
2042,57,57
2043,57,57
2044,57,57
2045,57,57
2046,57,57
2047,57,57
2048,57,57
2049,58,58
2050,58,58
2051,58,58
2052,58,58
2053,58,58
2054,58,58
2055,58,58
2056,58,58
2057,58,58
2058,58,58
2059,58,58
2060,58,58
2061,58,58
2062,58,58
2063,58,58
2064,58,58
2065,58,58
2066,58,58
2067,58,58
2068,58,58
2069,58,58
2070,58,58
2071,58,58
2072,58,58
2073,58,58
2074,58,58
2075,58,58
2076,58,58
2077,58,58
2078,58,58
2079,58,58
2080,58,58
2081,58,58
2082,58,58
2083,58,58
2084,58,58
2085,58,58
2086,58,58
2087,58,58
2088,58,58
2089,58,58
2090,58,58
2091,58,58
2092,58,58
2093,58,58
2094,58,58
2095,58,58
2096,58,58
2097,58,58
2098,58,58
2099,58,58
2100,58,58
2101,58,58
2102,58,58
2103,58,58
2104,58,58
2105,58,58
2106,58,58
2107,58,58
2108,58,58
2109,58,58
2110,58,58
2111,58,58
2112,58,58
2113,58,58
2114,58,58
2115,58,58
2116,58,58
2117,58,58
2118,58,58
2119,58,58
2120,58,58
2121,58,58
2122,58,58
2123,58,58
2124,58,58
2125,58,58
2126,58,58
2127,58,58
2128,58,58
2129,58,58
2130,58,58
2131,58,58
2132,58,58
2133,58,58
2134,58,58
2135,58,58
2136,58,58
2137,58,58
2138,58,58
