"y_n","y_g","y_b","y_e","y_c","y_ber"
177.253280639648,9.74322509765625,0.18276546895504,0.335611343383789,2.70365619659424,0
178.256774902344,5.3118314743042,0.810109198093414,0.944447576999664,1.35344541072845,1
188.71240234375,1.48297655582428,0.141337722539902,0.567312955856323,7.23282814025879,0
181.331466674805,3.62266278266907,0.593900859355927,0.739071607589722,0.368530243635178,1
172.022903442383,6.65936946868896,0.360713213682175,0.00392091041430831,0.382250934839249,0
183.059997558594,0.859370827674866,0.000278019200777635,1.05617237091064,0.672262251377106,0
180.649307250977,1.91408109664917,0.588898837566376,1.26720988750458,3.68166708946228,1
191.661102294922,1.97144114971161,0.0130987763404846,0.445047438144684,3.84458565711975,0
187.400619506836,5.13603162765503,0.788758397102356,0.511368334293365,6.88438606262207,1
167.488098144531,4.83391332626343,0.109867088496685,3.17506551742554,2.75815773010254,1
182.771224975586,2.88835668563843,0.977473258972168,0.00648924754932523,1.47931277751923,1
171.099838256836,3.54641032218933,0.981485962867737,0.217226386070251,0.934828639030457,1
178.814392089844,2.5208306312561,0.0810808166861534,0.325400561094284,1.1085216999054,0
167.569961547852,1.51769042015076,0.954197645187378,1.42064654827118,2.85728192329407,1
164.472152709961,0.211259111762047,0.0967163220047951,0.252919018268585,2.15282726287842,1
166.400787353516,7.44353246688843,0.34547084569931,0.154753014445305,0.510517120361328,0
181.788162231445,8.12374019622803,0.0372891426086426,0.901621878147125,9.11708354949951,1
180.216796875,4.21324777603149,0.67806202173233,1.95414912700653,2.24795985221863,1
177.182388305664,1.61932289600372,0.386834323406219,0.400286018848419,0.219479218125343,1
173.117385864258,3.9866783618927,0.943323791027069,0.540275394916534,7.56566286087036,0
166.724853515625,2.2254159450531,0.202857509255409,0.816206097602844,3.6319408416748,1
183.717407226562,4.10734367370605,0.189416751265526,0.142885252833366,4.8680362701416,0
171.868728637695,5.79625797271729,0.207892060279846,0.514910697937012,0.290384411811829,0
168.598648071289,7.42693328857422,0.551332831382751,1.51979005336761,0.508170306682587,0
190.474838256836,1.11438965797424,0.0462767630815506,0.480974912643433,4.65176248550415,1
186.854263305664,3.60028219223022,0.373009979724884,1.94540011882782,3.860032081604,0
179.855270385742,0.222667202353477,0.299588680267334,1.12369656562805,3.8973171710968,0
182.505310058594,3.33694648742676,0.03261723741889,0.0510292835533619,5.85258626937866,1
173.863571166992,1.2298309803009,0.129101872444153,0.68474805355072,0.195720076560974,1
172.911117553711,1.67783498764038,0.519787728786469,1.6100686788559,0.912850260734558,1
180.415496826172,4.71819877624512,0.0575650595128536,0.678743064403534,1.58839786052704,1
176.938888549805,0.655042290687561,0.00255621480755508,0.567078948020935,5.14901208877563,1
176.496566772461,7.08041715621948,0.702412128448486,0.722324788570404,1.11527228355408,1
178.08528137207,4.9246973991394,0.958341717720032,0.31471461057663,1.41074287891388,1
175.485488891602,2.58772945404053,0.88152676820755,0.0459197461605072,3.91055488586426,1
174.454833984375,3.70366168022156,0.334771990776062,0.127819463610649,1.30615472793579,0
181.072067260742,4.09713840484619,0.00187997811008245,3.07434773445129,1.46160817146301,0
168.086715698242,2.03362941741943,0.764240920543671,0.507086277008057,3.75978255271912,0
179.685638427734,23.8686103820801,0.141526371240616,1.93617987632751,2.22857260704041,0
167.786087036133,5.88617753982544,0.879016757011414,0.278133451938629,1.59114289283752,1
151.783020019531,4.563157081604,0.999975979328156,1.37127244472504,0.327402412891388,1
177.308395385742,1.66456341743469,0.783493220806122,0.327253967523575,3.80444431304932,1
176.863052368164,3.19643878936768,0.537989854812622,0.277519464492798,0.904234290122986,1
177.625335693359,1.00160670280457,0.976544260978699,0.585159718990326,0.33595934510231,0
170.592224121094,2.94616293907166,0.970472991466522,0.187409833073616,0.933258652687073,0
190.14973449707,0.0627396106719971,0.880482137203217,0.252519607543945,7.03075361251831,1
176.688125610352,1.78397023677826,0.50553959608078,0.0791311264038086,4.67081212997437,0
179.825485229492,0.369357079267502,0.695665657520294,0.294483929872513,1.26381433010101,1
188.430526733398,4.3426570892334,0.981137931346893,0.424468487501144,1.18228614330292,1
167.601837158203,2.91163229942322,0.888911783695221,0.606549918651581,2.24587225914001,0
